Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    LOOPFOR                        shift and go to state 18
    B                              shift and go to state 47
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 19

    (27) B -> LOOPDO . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    LOOPDO                         shift and go to state 19
    B                              shift and go to state 48
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 20

    (30) ETIQUETAS -> ET . ID

    ID              shift and go to state 49


state 21

    (31) SALTO -> JUMP . ID

    ID              shift and go to state 50


state 22

    (29) CALL -> TRAVEL . ID

    ID              shift and go to state 51


state 23

    (32) READ -> TAKE . STRING DOSPUNTOS ASGN

    STRING          shift and go to state 52


state 24

    (41) IF -> WHEREVER . LOGIC THEN B ELSE B NOWHERE
    (42) IF -> WHEREVER . LOGIC THEN B NOWHERE
    (44) LOGIC -> . EL
    (60) EL -> . TL
    (61) EL -> . EL OR TL
    (62) EL -> . EL AND TL
    (63) TL -> . FL
    (64) TL -> . TL COND FL
    (65) FL -> . ASGN
    (66) FL -> . PARENTESISI EL PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 58
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    LOGIC                          shift and go to state 53
    EL                             shift and go to state 54
    TL                             shift and go to state 55
    FL                             shift and go to state 56
    ASGN                           shift and go to state 57
    VEC                            shift and go to state 60

state 25

    (39) LOOPWHILE -> WHILE . LOGIC DOSPUNTOS B ENDWHILST
    (44) LOGIC -> . EL
    (60) EL -> . TL
    (61) EL -> . EL OR TL
    (62) EL -> . EL AND TL
    (63) TL -> . FL
    (64) TL -> . TL COND FL
    (65) FL -> . ASGN
    (66) FL -> . PARENTESISI EL PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 58
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    LOGIC                          shift and go to state 62
    EL                             shift and go to state 54
    TL                             shift and go to state 55
    FL                             shift and go to state 56
    ASGN                           shift and go to state 57
    VEC                            shift and go to state 60

state 26

    (33) LOOPFOR -> FORID . EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (35) EXP1 -> . AIGUAL EA

    AIGUAL          shift and go to state 64

    EXP1                           shift and go to state 63

state 27

    (37) LOOPDO -> DO . DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF

    DOSPUNTOS       shift and go to state 65


state 28

    (40) WHILE -> WHILST .

    PARENTESISI     reduce using rule 40 (WHILE -> WHILST .)
    NUM             reduce using rule 40 (WHILE -> WHILST .)
    MENOS           reduce using rule 40 (WHILE -> WHILST .)
    ID              reduce using rule 40 (WHILE -> WHILST .)


state 29

    (36) FORID -> FOR . ID

    ID              shift and go to state 66


state 30

    (38) DO -> ACT .

    DOSPUNTOS       reduce using rule 38 (DO -> ACT .)


state 31

    (2) V -> PUT VAR AS . TYPE V
    (4) TYPE -> . FLOAT
    (5) TYPE -> . WORD

    FLOAT           shift and go to state 68
    WORD            shift and go to state 69

    TYPE                           shift and go to state 67

state 32

    (7) VAR -> VAR COMA . VAR
    (6) VAR -> . VEC
    (7) VAR -> . VAR COMA VAR
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    ID              shift and go to state 7

    VAR                            shift and go to state 70
    VEC                            shift and go to state 6

state 33

    (11) VEC -> ID PARENTESISI . VALUE PARENTESISF
    (12) VEC -> ID PARENTESISI . VALUE COMA VALUE PARENTESISF
    (13) VEC -> ID PARENTESISI . VALUE COMA VALUE COMA VALUE PARENTESISF
    (8) VALUE -> . ID
    (9) VALUE -> . NUM

    ID              shift and go to state 71
    NUM             shift and go to state 73

    VALUE                          shift and go to state 72

state 34

    (1) PROGRAMA -> V BEGIN B END . R
    (14) R -> . PROCEDURE B RETURN R
    (15) R -> .
    (16) PROCEDURE -> . SUBMETHOD ID

    $end            reduce using rule 15 (R -> .)
    SUBMETHOD       shift and go to state 76

    R                              shift and go to state 74
    PROCEDURE                      shift and go to state 75

state 35

    (17) B -> CLEAR B .

    END             reduce using rule 17 (B -> CLEAR B .)
    LOOP            reduce using rule 17 (B -> CLEAR B .)
    RETURN          reduce using rule 17 (B -> CLEAR B .)
    NOWHERE         reduce using rule 17 (B -> CLEAR B .)
    OTHER           reduce using rule 17 (B -> CLEAR B .)
    ENDWHILST       reduce using rule 17 (B -> CLEAR B .)
    INCOMING        reduce using rule 17 (B -> CLEAR B .)


state 36

    (18) B -> ETIQUETAS B .

    END             reduce using rule 18 (B -> ETIQUETAS B .)
    LOOP            reduce using rule 18 (B -> ETIQUETAS B .)
    RETURN          reduce using rule 18 (B -> ETIQUETAS B .)
    NOWHERE         reduce using rule 18 (B -> ETIQUETAS B .)
    OTHER           reduce using rule 18 (B -> ETIQUETAS B .)
    ENDWHILST       reduce using rule 18 (B -> ETIQUETAS B .)
    INCOMING        reduce using rule 18 (B -> ETIQUETAS B .)


state 37

    (19) B -> SALTO B .

    END             reduce using rule 19 (B -> SALTO B .)
    LOOP            reduce using rule 19 (B -> SALTO B .)
    RETURN          reduce using rule 19 (B -> SALTO B .)
    NOWHERE         reduce using rule 19 (B -> SALTO B .)
    OTHER           reduce using rule 19 (B -> SALTO B .)
    ENDWHILST       reduce using rule 19 (B -> SALTO B .)
    INCOMING        reduce using rule 19 (B -> SALTO B .)


state 38

    (20) B -> CALL B .

    END             reduce using rule 20 (B -> CALL B .)
    LOOP            reduce using rule 20 (B -> CALL B .)
    RETURN          reduce using rule 20 (B -> CALL B .)
    NOWHERE         reduce using rule 20 (B -> CALL B .)
    OTHER           reduce using rule 20 (B -> CALL B .)
    ENDWHILST       reduce using rule 20 (B -> CALL B .)
    INCOMING        reduce using rule 20 (B -> CALL B .)


state 39

    (21) B -> PRINT MENS . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 77
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 40

    (49) MENS -> VEC .

    CLEAR           reduce using rule 49 (MENS -> VEC .)
    PRINT           reduce using rule 49 (MENS -> VEC .)
    GIVE            reduce using rule 49 (MENS -> VEC .)
    ET              reduce using rule 49 (MENS -> VEC .)
    JUMP            reduce using rule 49 (MENS -> VEC .)
    TRAVEL          reduce using rule 49 (MENS -> VEC .)
    TAKE            reduce using rule 49 (MENS -> VEC .)
    WHEREVER        reduce using rule 49 (MENS -> VEC .)
    WHILST          reduce using rule 49 (MENS -> VEC .)
    FOR             reduce using rule 49 (MENS -> VEC .)
    ACT             reduce using rule 49 (MENS -> VEC .)
    END             reduce using rule 49 (MENS -> VEC .)
    LOOP            reduce using rule 49 (MENS -> VEC .)
    RETURN          reduce using rule 49 (MENS -> VEC .)
    NOWHERE         reduce using rule 49 (MENS -> VEC .)
    OTHER           reduce using rule 49 (MENS -> VEC .)
    ENDWHILST       reduce using rule 49 (MENS -> VEC .)
    INCOMING        reduce using rule 49 (MENS -> VEC .)


state 41

    (50) MENS -> PARENTESISI . STRING PARENTESISF
    (51) MENS -> PARENTESISI . STRING PARENTESISF DOSPUNTOS VEC

    STRING          shift and go to state 78


state 42

    (22) B -> READ B .

    END             reduce using rule 22 (B -> READ B .)
    LOOP            reduce using rule 22 (B -> READ B .)
    RETURN          reduce using rule 22 (B -> READ B .)
    NOWHERE         reduce using rule 22 (B -> READ B .)
    OTHER           reduce using rule 22 (B -> READ B .)
    ENDWHILST       reduce using rule 22 (B -> READ B .)
    INCOMING        reduce using rule 22 (B -> READ B .)


state 43

    (23) B -> GIVE EXPR . B
    (17) B -> . CLEAR B
    (18) B -> . ETIQUETAS B
    (19) B -> . SALTO B
    (20) B -> . CALL B
    (21) B -> . PRINT MENS B
    (22) B -> . READ B
    (23) B -> . GIVE EXPR B
    (24) B -> . IF B
    (25) B -> . LOOPWHILE B
    (26) B -> . LOOPFOR B
    (27) B -> . LOOPDO B
    (28) B -> .
    (30) ETIQUETAS -> . ET ID
    (31) SALTO -> . JUMP ID
    (29) CALL -> . TRAVEL ID
    (32) READ -> . TAKE STRING DOSPUNTOS ASGN
    (41) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (42) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (39) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (33) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (37) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (40) WHILE -> . WHILST
    (36) FORID -> . FOR ID
    (38) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    END             reduce using rule 28 (B -> .)
    LOOP            reduce using rule 28 (B -> .)
    RETURN          reduce using rule 28 (B -> .)
    NOWHERE         reduce using rule 28 (B -> .)
    OTHER           reduce using rule 28 (B -> .)
    ENDWHILST       reduce using rule 28 (B -> .)
    INCOMING        reduce using rule 28 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 79
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 44

    (45) EXPR -> VEC . AIGUAL EA

    AIGUAL          shift and go to state 80


state 45

    (24) B -> IF B .

    END             reduce using rule 24 (B -> IF B .)
    LOOP            reduce using rule 24 (B -> IF B .)
    RETURN          reduce using rule 24 (B -> IF B .)
    NOWHERE         reduce using rule 24 (B -> IF B .)
    OTHER           reduce using rule 24 (B -> IF B .)
    ENDWHILST       reduce using rule 24 (B -> IF B .)
    INCOMING        reduce using rule 24 (B -> IF B .)


state 46

    (25) B -> LOOPWHILE B .

    END             reduce using rule 25 (B -> LOOPWHILE B .)
    LOOP            reduce using rule 25 (B -> LOOPWHILE B .)
    RETURN          reduce using rule 25 (B -> LOOPWHILE B .)
    NOWHERE         reduce using rule 25 (B -> LOOPWHILE B .)
    OTHER           reduce using rule 25 (B -> LOOPWHILE B .)
    ENDWHILST       reduce using rule 25 (B -> LOOPWHILE B .)
    INCOMING        reduce using rule 25 (B -> LOOPWHILE B .)


state 47

    (26) B -> LOOPFOR B .

    END             reduce using rule 26 (B -> LOOPFOR B .)
    LOOP            reduce using rule 26 (B -> LOOPFOR B .)
    RETURN          reduce using rule 26 (B -> LOOPFOR B .)
    NOWHERE         reduce using rule 26 (B -> LOOPFOR B .)
    OTHER           reduce using rule 26 (B -> LOOPFOR B .)
    ENDWHILST       reduce using rule 26 (B -> LOOPFOR B .)
    INCOMING        reduce using rule 26 (B -> LOOPFOR B .)


state 48

    (27) B -> LOOPDO B .

    END             reduce using rule 27 (B -> LOOPDO B .)
    LOOP            reduce using rule 27 (B -> LOOPDO B .)
    RETURN          reduce using rule 27 (B -> LOOPDO B .)
    NOWHERE         reduce using rule 27 (B -> LOOPDO B .)
    OTHER           reduce using rule 27 (B -> LOOPDO B .)
    ENDWHILST       reduce using rule 27 (B -> LOOPDO B .)
    INCOMING        reduce using rule 27 (B -> LOOPDO B .)


state 49

    (30) ETIQUETAS -> ET ID .

    CLEAR           reduce using rule 30 (ETIQUETAS -> ET ID .)
    PRINT           reduce using rule 30 (ETIQUETAS -> ET ID .)
    GIVE            reduce using rule 30 (ETIQUETAS -> ET ID .)
    ET              reduce using rule 30 (ETIQUETAS -> ET ID .)
    JUMP            reduce using rule 30 (ETIQUETAS -> ET ID .)
    TRAVEL          reduce using rule 30 (ETIQUETAS -> ET ID .)
    TAKE            reduce using rule 30 (ETIQUETAS -> ET ID .)
    WHEREVER        reduce using rule 30 (ETIQUETAS -> ET ID .)
    WHILST          reduce using rule 30 (ETIQUETAS -> ET ID .)
    FOR             reduce using rule 30 (ETIQUETAS -> ET ID .)
    ACT             reduce using rule 30 (ETIQUETAS -> ET ID .)
    END             reduce using rule 30 (ETIQUETAS -> ET ID .)
    LOOP            reduce using rule 30 (ETIQUETAS -> ET ID .)
    RETURN          reduce using rule 30 (ETIQUETAS -> ET ID .)
    NOWHERE         reduce using rule 30 (ETIQUETAS -> ET ID .)
    OTHER           reduce using rule 30 (ETIQUETAS -> ET ID .)
    ENDWHILST       reduce using rule 30 (ETIQUETAS -> ET ID .)
    INCOMING        reduce using rule 30 (ETIQUETAS -> ET ID .)


state 50

    (31) SALTO -> JUMP ID .

    CLEAR           reduce using rule 31 (SALTO -> JUMP ID .)
    PRINT           reduce using rule 31 (SALTO -> JUMP ID .)
    GIVE            reduce using rule 31 (SALTO -> JUMP ID .)
    ET              reduce using rule 31 (SALTO -> JUMP ID .)
    JUMP            reduce using rule 31 (SALTO -> JUMP ID .)
    TRAVEL          reduce using rule 31 (SALTO -> JUMP ID .)
    TAKE            reduce using rule 31 (SALTO -> JUMP ID .)
    WHEREVER        reduce using rule 31 (SALTO -> JUMP ID .)
    WHILST          reduce using rule 31 (SALTO -> JUMP ID .)
    FOR             reduce using rule 31 (SALTO -> JUMP ID .)
    ACT             reduce using rule 31 (SALTO -> JUMP ID .)
    END             reduce using rule 31 (SALTO -> JUMP ID .)
    LOOP            reduce using rule 31 (SALTO -> JUMP ID .)
    RETURN          reduce using rule 31 (SALTO -> JUMP ID .)
    NOWHERE         reduce using rule 31 (SALTO -> JUMP ID .)
    OTHER           reduce using rule 31 (SALTO -> JUMP ID .)
    ENDWHILST       reduce using rule 31 (SALTO -> JUMP ID .)
    INCOMING        reduce using rule 31 (SALTO -> JUMP ID .)


state 51

    (29) CALL -> TRAVEL ID .

    CLEAR           reduce using rule 29 (CALL -> TRAVEL ID .)
    PRINT           reduce using rule 29 (CALL -> TRAVEL ID .)
    GIVE            reduce using rule 29 (CALL -> TRAVEL ID .)
    ET              reduce using rule 29 (CALL -> TRAVEL ID .)
    JUMP            reduce using rule 29 (CALL -> TRAVEL ID .)
    TRAVEL          reduce using rule 29 (CALL -> TRAVEL ID .)
    TAKE            reduce using rule 29 (CALL -> TRAVEL ID .)
    WHEREVER        reduce using rule 29 (CALL -> TRAVEL ID .)
    WHILST          reduce using rule 29 (CALL -> TRAVEL ID .)
    FOR             reduce using rule 29 (CALL -> TRAVEL ID .)
    ACT             reduce using rule 29 (CALL -> TRAVEL ID .)
    END             reduce using rule 29 (CALL -> TRAVEL ID .)
    LOOP            reduce using rule 29 (CALL -> TRAVEL ID .)
    RETURN          reduce using rule 29 (CALL -> TRAVEL ID .)
    NOWHERE         reduce using rule 29 (CALL -> TRAVEL ID .)
    OTHER           reduce using rule 29 (CALL -> TRAVEL ID .)
    ENDWHILST       reduce using rule 29 (CALL -> TRAVEL ID .)
    INCOMING        reduce using rule 29 (CALL -> TRAVEL ID .)


state 52

    (32) READ -> TAKE STRING . DOSPUNTOS ASGN

    DOSPUNTOS       shift and go to state 81


state 53

    (41) IF -> WHEREVER LOGIC . THEN B ELSE B NOWHERE
    (42) IF -> WHEREVER LOGIC . THEN B NOWHERE

    THEN            shift and go to state 82


state 54

    (44) LOGIC -> EL .
    (61) EL -> EL . OR TL
    (62) EL -> EL . AND TL

    THEN            reduce using rule 44 (LOGIC -> EL .)
    DOSPUNTOS       reduce using rule 44 (LOGIC -> EL .)
    OR              shift and go to state 83
    AND             shift and go to state 84


state 55

    (60) EL -> TL .
    (64) TL -> TL . COND FL
    (67) COND -> . IGUAL
    (68) COND -> . NOIGUAL
    (69) COND -> . MAYOR
    (70) COND -> . MENOR
    (71) COND -> . MAYORI
    (72) COND -> . MENORI

    OR              reduce using rule 60 (EL -> TL .)
    AND             reduce using rule 60 (EL -> TL .)
    THEN            reduce using rule 60 (EL -> TL .)
    DOSPUNTOS       reduce using rule 60 (EL -> TL .)
    PARENTESISF     reduce using rule 60 (EL -> TL .)
    IGUAL           shift and go to state 86
    NOIGUAL         shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYORI          shift and go to state 90
    MENORI          shift and go to state 91

    COND                           shift and go to state 85

state 56

    (63) TL -> FL .

    IGUAL           reduce using rule 63 (TL -> FL .)
    NOIGUAL         reduce using rule 63 (TL -> FL .)
    MAYOR           reduce using rule 63 (TL -> FL .)
    MENOR           reduce using rule 63 (TL -> FL .)
    MAYORI          reduce using rule 63 (TL -> FL .)
    MENORI          reduce using rule 63 (TL -> FL .)
    OR              reduce using rule 63 (TL -> FL .)
    AND             reduce using rule 63 (TL -> FL .)
    THEN            reduce using rule 63 (TL -> FL .)
    DOSPUNTOS       reduce using rule 63 (TL -> FL .)
    PARENTESISF     reduce using rule 63 (TL -> FL .)


state 57

    (65) FL -> ASGN .

    IGUAL           reduce using rule 65 (FL -> ASGN .)
    NOIGUAL         reduce using rule 65 (FL -> ASGN .)
    MAYOR           reduce using rule 65 (FL -> ASGN .)
    MENOR           reduce using rule 65 (FL -> ASGN .)
    MAYORI          reduce using rule 65 (FL -> ASGN .)
    MENORI          reduce using rule 65 (FL -> ASGN .)
    OR              reduce using rule 65 (FL -> ASGN .)
    AND             reduce using rule 65 (FL -> ASGN .)
    THEN            reduce using rule 65 (FL -> ASGN .)
    DOSPUNTOS       reduce using rule 65 (FL -> ASGN .)
    PARENTESISF     reduce using rule 65 (FL -> ASGN .)


state 58

    (66) FL -> PARENTESISI . EL PARENTESISF
    (60) EL -> . TL
    (61) EL -> . EL OR TL
    (62) EL -> . EL AND TL
    (63) TL -> . FL
    (64) TL -> . TL COND FL
    (65) FL -> . ASGN
    (66) FL -> . PARENTESISI EL PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 58
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    EL                             shift and go to state 92
    TL                             shift and go to state 55
    FL                             shift and go to state 56
    ASGN                           shift and go to state 57
    VEC                            shift and go to state 60

state 59

    (46) ASGN -> NUM .

    IGUAL           reduce using rule 46 (ASGN -> NUM .)
    NOIGUAL         reduce using rule 46 (ASGN -> NUM .)
    MAYOR           reduce using rule 46 (ASGN -> NUM .)
    MENOR           reduce using rule 46 (ASGN -> NUM .)
    MAYORI          reduce using rule 46 (ASGN -> NUM .)
    MENORI          reduce using rule 46 (ASGN -> NUM .)
    OR              reduce using rule 46 (ASGN -> NUM .)
    AND             reduce using rule 46 (ASGN -> NUM .)
    THEN            reduce using rule 46 (ASGN -> NUM .)
    DOSPUNTOS       reduce using rule 46 (ASGN -> NUM .)
    PARENTESISF     reduce using rule 46 (ASGN -> NUM .)
    MULT            reduce using rule 46 (ASGN -> NUM .)
    DIV             reduce using rule 46 (ASGN -> NUM .)
    MAS             reduce using rule 46 (ASGN -> NUM .)
    MENOS           reduce using rule 46 (ASGN -> NUM .)
    TILL            reduce using rule 46 (ASGN -> NUM .)
    CLEAR           reduce using rule 46 (ASGN -> NUM .)
    PRINT           reduce using rule 46 (ASGN -> NUM .)
    GIVE            reduce using rule 46 (ASGN -> NUM .)
    ET              reduce using rule 46 (ASGN -> NUM .)
    JUMP            reduce using rule 46 (ASGN -> NUM .)
    TRAVEL          reduce using rule 46 (ASGN -> NUM .)
    TAKE            reduce using rule 46 (ASGN -> NUM .)
    WHEREVER        reduce using rule 46 (ASGN -> NUM .)
    WHILST          reduce using rule 46 (ASGN -> NUM .)
    FOR             reduce using rule 46 (ASGN -> NUM .)
    ACT             reduce using rule 46 (ASGN -> NUM .)
    END             reduce using rule 46 (ASGN -> NUM .)
    LOOP            reduce using rule 46 (ASGN -> NUM .)
    RETURN          reduce using rule 46 (ASGN -> NUM .)
    NOWHERE         reduce using rule 46 (ASGN -> NUM .)
    OTHER           reduce using rule 46 (ASGN -> NUM .)
    ENDWHILST       reduce using rule 46 (ASGN -> NUM .)
    INCOMING        reduce using rule 46 (ASGN -> NUM .)


state 60

    (47) ASGN -> VEC .

    IGUAL           reduce using rule 47 (ASGN -> VEC .)
    NOIGUAL         reduce using rule 47 (ASGN -> VEC .)
    MAYOR           reduce using rule 47 (ASGN -> VEC .)
    MENOR           reduce using rule 47 (ASGN -> VEC .)
    MAYORI          reduce using rule 47 (ASGN -> VEC .)
    MENORI          reduce using rule 47 (ASGN -> VEC .)
    OR              reduce using rule 47 (ASGN -> VEC .)
    AND             reduce using rule 47 (ASGN -> VEC .)
    THEN            reduce using rule 47 (ASGN -> VEC .)
    DOSPUNTOS       reduce using rule 47 (ASGN -> VEC .)
    PARENTESISF     reduce using rule 47 (ASGN -> VEC .)
    MULT            reduce using rule 47 (ASGN -> VEC .)
    DIV             reduce using rule 47 (ASGN -> VEC .)
    MAS             reduce using rule 47 (ASGN -> VEC .)
    MENOS           reduce using rule 47 (ASGN -> VEC .)
    TILL            reduce using rule 47 (ASGN -> VEC .)
    CLEAR           reduce using rule 47 (ASGN -> VEC .)
    PRINT           reduce using rule 47 (ASGN -> VEC .)
    GIVE            reduce using rule 47 (ASGN -> VEC .)
    ET              reduce using rule 47 (ASGN -> VEC .)
    JUMP            reduce using rule 47 (ASGN -> VEC .)
    TRAVEL          reduce using rule 47 (ASGN -> VEC .)
    TAKE            reduce using rule 47 (ASGN -> VEC .)
    WHEREVER        reduce using rule 47 (ASGN -> VEC .)
    WHILST          reduce using rule 47 (ASGN -> VEC .)
    FOR             reduce using rule 47 (ASGN -> VEC .)
    ACT             reduce using rule 47 (ASGN -> VEC .)
    END             reduce using rule 47 (ASGN -> VEC .)
    LOOP            reduce using rule 47 (ASGN -> VEC .)
